index,element,charge,coordination,crystalradius,ionicradius,variant
Ac3+VI,Ac,3,6,1.26,1.12,
Ag1+II,Ag,1,2,0.81,0.67,
Ag1+IV,Ag,1,4,1.14,1.0,
Ag1+IVSQ,Ag,1,4,1.16,1.02,squareplanar
Ag1+V,Ag,1,5,1.23,1.09,
Ag1+VI,Ag,1,6,1.29,1.15,
Ag1+VII,Ag,1,7,1.36,1.22,
Ag1+VIII,Ag,1,8,1.42,1.28,
Ag2+IVSQ,Ag,2,4,0.93,0.79,squareplanar
Ag2+VI,Ag,2,6,1.08,0.94,
Ag3+IVSQ,Ag,3,4,0.81,0.67,squareplanar
Ag3+VI,Ag,3,6,0.89,0.75,
Al3+IV,Al,3,4,0.53,0.39,
Al3+V,Al,3,5,0.62,0.48,
Al3+VI,Al,3,6,0.675,0.535,
Am2+VII,Am,2,7,1.35,1.21,
Am2+VIII,Am,2,8,1.4,1.26,
Am2+IX,Am,2,9,1.45,1.31,
Am3+VI,Am,3,6,1.115,0.975,
Am3+VIII,Am,3,8,1.23,1.09,
Am4+VI,Am,4,6,0.99,0.85,
Am4+VIII,Am,4,8,1.09,0.95,
As3+VI,As,3,6,0.72,0.58,
As5+IV,As,5,4,0.475,0.335,
As5+VI,As,5,6,0.6,0.46,
At7+VI,At,7,6,0.76,0.62,
Au1+VI,Au,1,6,1.51,1.37,
Au3+IVSQ,Au,3,4,0.82,0.68,squareplanar
Au3+VI,Au,3,6,0.99,0.85,
Au5+VI,Au,5,6,0.71,0.57,
B3+III,B,3,3,0.15,0.01,
B3+IV,B,3,4,0.25,0.11,
B3+VI,B,3,6,0.41,0.27,
Ba2+VI,Ba,2,6,1.49,1.35,
Ba2+VII,Ba,2,7,1.52,1.38,
Ba2+VIII,Ba,2,8,1.56,1.42,
Ba2+IX,Ba,2,9,1.61,1.47,
Ba2+X,Ba,2,10,1.66,1.52,
Ba2+XI,Ba,2,11,1.71,1.57,
Ba2+XII,Ba,2,12,1.75,1.61,
Be2+III,Be,2,3,0.3,0.16,
Be2+IV,Be,2,4,0.41,0.27,
Be2+VI,Be,2,6,0.59,0.45,
Bi3+V,Bi,3,5,1.1,0.96,
Bi3+VI,Bi,3,6,1.17,1.03,
Bi3+VIII,Bi,3,8,1.31,1.17,
Bi5+VI,Bi,5,6,0.9,0.76,
Bk3+VI,Bk,3,6,1.1,0.96,
Bk4+VI,Bk,4,6,0.97,0.83,
Bk4+VIII,Bk,4,8,1.07,0.93,
Br1-VI,Br,-1,6,1.82,1.96,
Br3+IVSQ,Br,3,4,0.73,0.59,squareplanar
Br5+IIIPY,Br,5,3,0.45,0.31,pyramidal
Br7+IV,Br,7,4,0.39,0.25,
Br7+VI,Br,7,6,0.53,0.39,
C4+III,C,4,3,0.06,-0.08,
C4+IV,C,4,4,0.29,0.15,
C4+VI,C,4,6,0.3,0.16,
Ca2+VI,Ca,2,6,1.14,1.0,
Ca2+VII,Ca,2,7,1.2,1.06,
Ca2+VIII,Ca,2,8,1.26,1.12,
Ca2+IX,Ca,2,9,1.32,1.18,
Ca2+X,Ca,2,10,1.37,1.23,
Ca2+XII,Ca,2,12,1.48,1.34,
Cd2+IV,Cd,2,4,0.92,0.78,
Cd2+V,Cd,2,5,1.01,0.87,
Cd2+VI,Cd,2,6,1.09,0.95,
Cd2+VII,Cd,2,7,1.17,1.03,
Cd2+VIII,Cd,2,8,1.24,1.1,
Cd2+XII,Cd,2,12,1.45,1.31,
Ce3+VI,Ce,3,6,1.15,1.01,
Ce3+VII,Ce,3,7,1.21,1.07,
Ce3+VIII,Ce,3,8,1.283,1.143,
Ce3+IX,Ce,3,9,1.336,1.196,
Ce3+X,Ce,3,10,1.39,1.25,
Ce3+XII,Ce,3,12,1.48,1.34,
Ce4+VI,Ce,4,6,1.01,0.87,
Ce4+VIII,Ce,4,8,1.11,0.97,
Ce4+X,Ce,4,10,1.21,1.07,
Ce4+XII,Ce,4,12,1.28,1.14,
Cf3+VI,Cf,3,6,1.09,0.95,
Cf4+VI,Cf,4,6,0.961,0.821,
Cf4+VIII,Cf,4,8,1.06,0.92,
Cl1-VI,Cl,-1,6,1.67,1.81,
Cl5+IIIPY,Cl,5,3,0.26,0.12,pyramidal
Cl7+IV,Cl,7,4,0.22,0.08,
Cl7+VI,Cl,7,6,0.41,0.27,
Cm3+VI,Cm,3,6,1.11,0.97,
Cm4+VI,Cm,4,6,0.99,0.85,
Cm4+VIII,Cm,4,8,1.09,0.95,
Co2+IV,Co,2,4,0.72,0.58,highspin
Co2+V,Co,2,5,0.81,0.67,
Co2+VI,Co,2,6,0.79,0.65,lowspin
Co2+VI,Co,2,6,0.885,0.745,highspin
Co2+VIII,Co,2,8,1.04,0.9,
Co3+VI,Co,3,6,0.685,0.545,lowspin
Co3+VI,Co,3,6,0.75,0.61,highspin
Co4+IV,Co,4,4,0.54,0.4,
Co4+VI,Co,4,6,0.67,0.53,highspin
Cr2+VI,Cr,2,6,0.87,0.73,lowspin
Cr2+VI,Cr,2,6,0.94,0.8,highspin
Cr3+VI,Cr,3,6,0.755,0.615,
Cr4+IV,Cr,4,4,0.55,0.41,
Cr4+VI,Cr,4,6,0.69,0.55,
Cr5+IV,Cr,5,4,0.485,0.345,
Cr5+VI,Cr,5,6,0.63,0.49,
Cr5+VIII,Cr,5,8,0.71,0.57,
Cr6+IV,Cr,6,4,0.4,0.26,
Cr6+VI,Cr,6,6,0.58,0.44,
Cs1+VI,Cs,1,6,1.81,1.67,
Cs1+VIII,Cs,1,8,1.88,1.74,
Cs1+IX,Cs,1,9,1.92,1.78,
Cs1+X,Cs,1,10,1.95,1.81,
Cs1+XI,Cs,1,11,1.99,1.85,
Cs1+XII,Cs,1,12,2.02,1.88,
Cu1+II,Cu,1,2,0.6,0.46,
Cu1+IV,Cu,1,4,0.74,0.6,
Cu1+VI,Cu,1,6,0.91,0.77,
Cu2+IV,Cu,2,4,0.71,0.57,
Cu2+IVSQ,Cu,2,4,0.71,0.57,squareplanar
Cu2+V,Cu,2,5,0.79,0.65,
Cu2+VI,Cu,2,6,0.87,0.73,
Cu3+VI,Cu,3,6,0.68,0.54,lowspin
D1+II,D,1,2,0.04,-0.1,
Dy2+VI,Dy,2,6,1.21,1.07,
Dy2+VII,Dy,2,7,1.27,1.13,
Dy2+VIII,Dy,2,8,1.33,1.19,
Dy3+VI,Dy,3,6,1.052,0.912,
Dy3+VII,Dy,3,7,1.11,0.97,
Dy3+VIII,Dy,3,8,1.167,1.027,
Dy3+IX,Dy,3,9,1.223,1.083,
Er3+VI,Er,3,6,1.03,0.89,
Er3+VII,Er,3,7,1.085,0.945,
Er3+VIII,Er,3,8,1.144,1.004,
Er3+IX,Er,3,9,1.202,1.062,
Eu2+VI,Eu,2,6,1.31,1.17,
Eu2+VII,Eu,2,7,1.34,1.2,
Eu2+VIII,Eu,2,8,1.39,1.25,
Eu2+IX,Eu,2,9,1.44,1.3,
Eu2+X,Eu,2,10,1.49,1.35,
Eu3+VI,Eu,3,6,1.087,0.947,
Eu3+VII,Eu,3,7,1.15,1.01,
Eu3+VIII,Eu,3,8,1.206,1.066,
Eu3+IX,Eu,3,9,1.26,1.12,
F1-II,F,-1,2,1.145,1.285,
F1-III,F,-1,3,1.16,1.3,
F1-IV,F,-1,4,1.17,1.31,
F1-VI,F,-1,6,1.19,1.33,
F7+VI,F,7,6,0.22,0.08,
Fe2+IV,Fe,2,4,0.77,0.63,highspin
Fe2+IVSQ,Fe,2,4,0.78,0.64,"highspin, squareplanar"
Fe2+VI,Fe,2,6,0.75,0.61,lowspin
Fe2+VI,Fe,2,6,0.92,0.78,highspin
Fe2+VIII,Fe,2,8,1.06,0.92,highspin
Fe3+IV,Fe,3,4,0.63,0.49,highspin
Fe3+V,Fe,3,5,0.72,0.58,
Fe3+VI,Fe,3,6,0.69,0.55,lowspin
Fe3+VI,Fe,3,6,0.785,0.645,highspin
Fe3+VIII,Fe,3,8,0.92,0.78,highspin
Fe4+VI,Fe,4,6,0.725,0.585,
Fe6+IV,Fe,6,4,0.39,0.25,
Fr1+VI,Fr,1,6,1.94,1.8,
Ga3+IV,Ga,3,4,0.61,0.47,
Ga3+V,Ga,3,5,0.69,0.55,
Ga3+VI,Ga,3,6,0.76,0.62,
Gd3+VI,Gd,3,6,1.078,0.938,
Gd3+VII,Gd,3,7,1.14,1.0,
Gd3+VIII,Gd,3,8,1.193,1.053,
Gd3+IX,Gd,3,9,1.247,1.107,
Ge2+VI,Ge,2,6,0.87,0.73,
Ge4+IV,Ge,4,4,0.53,0.39,
Ge4+VI,Ge,4,6,0.67,0.53,
H1+I,H,1,1,-0.24,-0.38,
H1+II,H,1,2,-0.04,-0.18,
Hf4+IV,Hf,4,4,0.72,0.58,
Hf4+VI,Hf,4,6,0.85,0.71,
Hf4+VII,Hf,4,7,0.9,0.76,
Hf4+VIII,Hf,4,8,0.97,0.83,
Hg1+III,Hg,1,3,1.11,0.97,
Hg1+VI,Hg,1,6,1.33,1.19,
Hg2+II,Hg,2,2,0.83,0.69,
Hg2+IV,Hg,2,4,1.1,0.96,
Hg2+VI,Hg,2,6,1.16,1.02,
Hg2+VIII,Hg,2,8,1.28,1.14,
Ho3+VI,Ho,3,6,1.041,0.901,
Ho3+VIII,Ho,3,8,1.155,1.015,
Ho3+IX,Ho,3,9,1.212,1.072,
Ho3+X,Ho,3,10,1.26,1.12,
I1-VI,I,-1,6,2.06,2.2,
I5+IIIPY,I,5,3,0.58,0.44,pyramidal
I5+VI,I,5,6,1.09,0.95,
I7+IV,I,7,4,0.56,0.42,
I7+VI,I,7,6,0.67,0.53,
In3+IV,In,3,4,0.76,0.62,
In3+VI,In,3,6,0.94,0.8,
In3+VIII,In,3,8,1.06,0.92,
Ir3+VI,Ir,3,6,0.82,0.68,
Ir4+VI,Ir,4,6,0.765,0.625,
Ir5+VI,Ir,5,6,0.71,0.57,
K1+IV,K,1,4,1.51,1.37,
K1+VI,K,1,6,1.52,1.38,
K1+VII,K,1,7,1.6,1.46,
K1+VIII,K,1,8,1.65,1.51,
K1+IX,K,1,9,1.69,1.55,
K1+X,K,1,10,1.73,1.59,
K1+XII,K,1,12,1.78,1.64,
La3+VI,La,3,6,1.172,1.032,
La3+VII,La,3,7,1.24,1.1,
La3+VIII,La,3,8,1.3,1.16,
La3+IX,La,3,9,1.356,1.216,
La3+X,La,3,10,1.41,1.27,
La3+XII,La,3,12,1.5,1.36,
Li1+IV,Li,1,4,0.73,0.59,
Li1+VI,Li,1,6,0.9,0.76,
Li1+VIII,Li,1,8,1.06,0.92,
Lu3+VI,Lu,3,6,1.001,0.861,
Lu3+VIII,Lu,3,8,1.117,0.977,
Lu3+IX,Lu,3,9,1.172,1.032,
Mg2+IV,Mg,2,4,0.71,0.57,
Mg2+V,Mg,2,5,0.8,0.66,
Mg2+VI,Mg,2,6,0.86,0.72,
Mg2+VIII,Mg,2,8,1.03,0.89,
Mn2+IV,Mn,2,4,0.8,0.66,highspin
Mn2+V,Mn,2,5,0.89,0.75,highspin
Mn2+VI,Mn,2,6,0.81,0.67,lowspin
Mn2+VI,Mn,2,6,0.97,0.83,highspin
Mn2+VII,Mn,2,7,1.04,0.9,highspin
Mn2+VIII,Mn,2,8,1.1,0.96,
Mn3+V,Mn,3,5,0.72,0.58,
Mn3+VI,Mn,3,6,0.72,0.58,lowspin
Mn3+VI,Mn,3,6,0.785,0.645,highspin
Mn4+IV,Mn,4,4,0.53,0.39,
Mn4+VI,Mn,4,6,0.67,0.53,
Mn5+IV,Mn,5,4,0.47,0.33,
Mn6+IV,Mn,6,4,0.395,0.255,
Mn7+IV,Mn,7,4,0.39,0.25,
Mn7+VI,Mn,7,6,0.6,0.46,
Mo3+VI,Mo,3,6,0.83,0.69,
Mo4+VI,Mo,4,6,0.79,0.65,
Mo5+IV,Mo,5,4,0.6,0.46,
Mo5+VI,Mo,5,6,0.75,0.61,
Mo6+IV,Mo,6,4,0.55,0.41,
Mo6+V,Mo,6,5,0.64,0.5,
Mo6+VI,Mo,6,6,0.73,0.59,
Mo6+VII,Mo,6,7,0.87,0.73,
N3-IV,N,-3,4,1.32,1.46,
N3+VI,N,3,6,0.3,0.16,
N5+III,N,5,3,0.044,-0.104,
N5+VI,N,5,6,0.27,0.13,
Na1+IV,Na,1,4,1.13,0.99,
Na1+V,Na,1,5,1.14,1.0,
Na1+VI,Na,1,6,1.16,1.02,
Na1+VII,Na,1,7,1.26,1.12,
Na1+VIII,Na,1,8,1.32,1.18,
Na1+IX,Na,1,9,1.38,1.24,
Na1+XII,Na,1,12,1.53,1.39,
Nb3+VI,Nb,3,6,0.86,0.72,
Nb4+VI,Nb,4,6,0.82,0.68,
Nb4+VIII,Nb,4,8,0.93,0.79,
Nb5+IV,Nb,5,4,0.62,0.48,
Nb5+VI,Nb,5,6,0.78,0.64,
Nb5+VII,Nb,5,7,0.83,0.69,
Nb5+VIII,Nb,5,8,0.88,0.74,
Nd2+VIII,Nd,2,8,1.43,1.29,
Nd2+IX,Nd,2,9,1.49,1.35,
Nd3+VI,Nd,3,6,1.123,0.983,
